order_id,date,region,product,units,unit_price
28575,2024-02-06,West,Doohickey,10,19.99
45499,2024-02-06,West,Thingamajig,10,9.99
69654,2024-02-06,West,Widget,3,14.5
14593,2024-02-06,East,Thingamajig,6,9.99
11573,2024-02-06,West,Widget,9,14.5
26872,2024-02-06,West,Widget,3,14.5
26181,2024-02-06,North,Contraption,11,39.0
40569,2024-02-06,East,Widget,9,14.5
98505,2024-02-06,West,Gadget,4,29.0
64649,2024-02-06,North,Contraption,2,39.0
89961,2024-02-07,West,Widget,5,14.5
21791,2024-02-07,West,Doohickey,11,19.99
28879,2024-02-07,East,Doohickey,11,19.99
69547,2024-02-07,East,Gadget,5,29.0
35417,2024-02-07,North,Thingamajig,5,9.99
57988,2024-02-07,North,Contraption,6,39.0
91251,2024-02-07,West,Contraption,4,39.0
18289,2024-02-07,West,Gadget,5,29.0
52922,2024-02-07,South,Doohickey,11,19.99
91166,2024-02-07,East,Contraption,1,39.0
45329,2024-02-07,East,Contraption,10,39.0
92129,2024-02-07,South,Contraption,4,39.0
67470,2024-02-07,South,Widget,7,14.5
95005,2024-02-07,East,Doohickey,4,19.99
46219,2024-02-07,East,Doohickey,2,19.99
20139,2024-02-07,North,Widget,1,14.5
30538,2024-02-07,East,Doohickey,5,19.99
62176,2024-02-07,South,Thingamajig,11,9.99
48087,2024-02-07,West,Gadget,10,29.0
79931,2024-02-08,East,Thingamajig,11,9.99
37255,2024-02-08,South,Gadget,10,29.0
30192,2024-02-08,East,Gadget,7,29.0
43161,2024-02-08,East,Thingamajig,8,9.99
39662,2024-02-08,West,Gadget,2,29.0
71680,2024-02-08,West,Thingamajig,9,9.99
82128,2024-02-08,North,Doohickey,5,19.99
89152,2024-02-08,South,Contraption,9,39.0
88770,2024-02-08,North,Thingamajig,9,9.99
28340,2024-02-08,North,Widget,9,14.5
96998,2024-02-08,West,Doohickey,1,19.99
94289,2024-02-09,West,Gadget,1,29.0
39563,2024-02-09,North,Contraption,7,39.0
75968,2024-02-09,South,Thingamajig,2,9.99
23264,2024-02-09,North,Doohickey,10,19.99
49287,2024-02-09,West,Thingamajig,9,9.99
19766,2024-02-09,South,Gadget,10,29.0
93222,2024-02-09,South,Widget,1,14.5
96158,2024-02-09,East,Gadget,7,29.0
69942,2024-02-09,West,Gadget,5,29.0
86044,2024-02-09,North,Gadget,6,29.0
86407,2024-02-09,North,Doohickey,7,19.99
66002,2024-02-09,North,Doohickey,6,19.99
72722,2024-02-09,South,Widget,6,14.5
92426,2024-02-09,South,Contraption,8,39.0
81277,2024-02-09,South,Doohickey,5,19.99
33763,2024-02-09,West,Gadget,3,29.0
25680,2024-02-10,North,Doohickey,3,19.99
37437,2024-02-10,North,Contraption,9,39.0
86654,2024-02-10,North,Widget,7,14.5
67867,2024-02-10,West,Thingamajig,4,9.99
56101,2024-02-10,North,Gadget,11,29.0
88526,2024-02-10,East,Doohickey,3,19.99
84195,2024-02-10,West,Doohickey,7,19.99
92702,2024-02-10,East,Gadget,3,29.0
49816,2024-02-10,North,Contraption,10,39.0
82731,2024-02-10,South,Doohickey,3,19.99
75402,2024-02-10,East,Doohickey,7,19.99
67796,2024-02-10,East,Contraption,5,39.0
55053,2024-02-11,North,Thingamajig,11,9.99
59661,2024-02-11,East,Thingamajig,2,9.99
92165,2024-02-11,South,Contraption,6,39.0
89665,2024-02-11,North,Thingamajig,8,9.99
56191,2024-02-11,South,Gadget,7,29.0
15278,2024-02-11,South,Widget,4,14.5
98187,2024-02-11,West,Contraption,11,39.0
32859,2024-02-11,West,Contraption,9,39.0
72072,2024-02-11,West,Contraption,9,39.0
65948,2024-02-11,South,Thingamajig,4,9.99
57791,2024-02-11,West,Contraption,3,39.0
79425,2024-02-11,East,Widget,2,14.5
32413,2024-02-11,North,Doohickey,2,19.99
86079,2024-02-11,South,Doohickey,4,19.99
55732,2024-02-11,South,Thingamajig,6,9.99
51472,2024-02-12,South,Gadget,1,29.0
88876,2024-02-12,West,Doohickey,7,19.99
43637,2024-02-12,West,Doohickey,5,19.99
34068,2024-02-12,East,Gadget,9,29.0
58558,2024-02-12,West,Thingamajig,11,9.99
16253,2024-02-12,East,Widget,10,14.5
73880,2024-02-12,East,Thingamajig,11,9.99
90428,2024-02-12,West,Widget,3,14.5
78765,2024-02-12,West,Contraption,4,39.0
75313,2024-02-12,West,Gadget,4,29.0
19551,2024-02-12,West,Doohickey,3,19.99
82436,2024-02-12,East,Doohickey,9,19.99
27655,2024-02-12,South,Widget,2,14.5
69975,2024-02-12,North,Doohickey,3,19.99
49960,2024-02-12,West,Doohickey,1,19.99
60383,2024-02-12,North,Doohickey,8,19.99
23653,2024-02-13,West,Contraption,8,39.0
17246,2024-02-13,West,Doohickey,11,19.99
96024,2024-02-13,North,Gadget,2,29.0
72468,2024-02-13,West,Doohickey,9,19.99
77187,2024-02-13,South,Doohickey,9,19.99
10281,2024-02-13,North,Contraption,10,39.0
35153,2024-02-13,South,Doohickey,2,19.99
72945,2024-02-13,North,Widget,9,14.5
49980,2024-02-13,South,Doohickey,3,19.99
68323,2024-02-13,East,Contraption,11,39.0
70077,2024-02-13,South,Gadget,6,29.0
69900,2024-02-13,North,Doohickey,7,19.99
10748,2024-02-13,East,Widget,2,14.5
20754,2024-02-13,South,Thingamajig,1,9.99
25136,2024-02-14,West,Doohickey,6,19.99
63240,2024-02-14,East,Doohickey,9,19.99
17027,2024-02-14,North,Contraption,3,39.0
26593,2024-02-14,East,Contraption,11,39.0
62582,2024-02-14,South,Contraption,8,39.0
50769,2024-02-14,West,Contraption,7,39.0
57322,2024-02-14,West,Thingamajig,1,9.99
41327,2024-02-14,East,Thingamajig,2,9.99
68337,2024-02-14,West,Gadget,10,29.0
98729,2024-02-14,South,Widget,6,14.5
24514,2024-02-14,South,Contraption,4,39.0
40979,2024-02-14,North,Thingamajig,9,9.99
71861,2024-02-14,North,Doohickey,10,19.99
82992,2024-02-14,East,Doohickey,7,19.99
26395,2024-02-14,East,Contraption,7,39.0
45085,2024-02-14,North,Widget,6,14.5
89226,2024-02-15,East,Gadget,7,29.0
67353,2024-02-15,East,Thingamajig,7,9.99
83073,2024-02-15,West,Contraption,2,39.0
23925,2024-02-15,East,Gadget,6,29.0
17980,2024-02-15,East,Thingamajig,9,9.99
38061,2024-02-15,East,Thingamajig,7,9.99
61496,2024-02-15,West,Widget,10,14.5
35326,2024-02-15,South,Widget,2,14.5
41468,2024-02-15,North,Doohickey,11,19.99
72747,2024-02-15,South,Widget,7,14.5
89387,2024-02-15,East,Thingamajig,4,9.99
43724,2024-02-15,North,Contraption,7,39.0
85779,2024-02-15,East,Contraption,6,39.0
86465,2024-02-15,South,Doohickey,1,19.99
93322,2024-02-15,North,Doohickey,10,19.99
50358,2024-02-16,East,Thingamajig,10,9.99
76378,2024-02-16,East,Contraption,11,39.0
17528,2024-02-16,West,Doohickey,9,19.99
69311,2024-02-16,East,Contraption,4,39.0
36712,2024-02-16,West,Doohickey,2,19.99
29221,2024-02-16,North,Gadget,10,29.0
92635,2024-02-17,North,Gadget,7,29.0
17748,2024-02-17,South,Thingamajig,8,9.99
52179,2024-02-17,West,Gadget,4,29.0
83584,2024-02-17,East,Contraption,7,39.0
31127,2024-02-17,South,Contraption,4,39.0
30929,2024-02-17,West,Doohickey,10,19.99
12237,2024-02-17,South,Widget,7,14.5
31846,2024-02-17,South,Doohickey,5,19.99
39262,2024-02-17,West,Thingamajig,3,9.99
28047,2024-02-17,North,Widget,8,14.5
39702,2024-02-17,South,Contraption,2,39.0
66111,2024-02-17,West,Thingamajig,3,9.99
38253,2024-02-17,South,Doohickey,3,19.99
93128,2024-02-17,East,Contraption,10,39.0
88067,2024-02-17,South,Gadget,3,29.0
36355,2024-02-17,North,Widget,1,14.5
29928,2024-02-18,South,Gadget,4,29.0
78262,2024-02-18,West,Contraption,11,39.0
60056,2024-02-18,West,Contraption,11,39.0
62528,2024-02-18,South,Gadget,3,29.0
19195,2024-02-18,East,Contraption,4,39.0
12859,2024-02-18,West,Thingamajig,5,9.99
68608,2024-02-18,South,Doohickey,1,19.99
23743,2024-02-18,North,Gadget,6,29.0
51935,2024-02-18,North,Doohickey,3,19.99
67557,2024-02-18,West,Thingamajig,6,9.99
21760,2024-02-18,South,Doohickey,6,19.99
94243,2024-02-18,West,Widget,10,14.5
80139,2024-02-18,East,Widget,7,14.5
85322,2024-02-18,East,Doohickey,2,19.99
18832,2024-02-18,North,Contraption,10,39.0
27499,2024-02-18,South,Doohickey,10,19.99
76206,2024-02-19,South,Contraption,11,39.0
88736,2024-02-19,South,Contraption,5,39.0
90806,2024-02-19,East,Thingamajig,2,9.99
64761,2024-02-19,East,Gadget,10,29.0
26381,2024-02-19,West,Gadget,5,29.0
82115,2024-02-19,West,Thingamajig,4,9.99
41443,2024-02-19,South,Doohickey,9,19.99
35383,2024-02-19,West,Contraption,5,39.0
35206,2024-02-19,West,Doohickey,3,19.99
38756,2024-02-19,West,Widget,1,14.5
98859,2024-02-20,West,Widget,4,14.5
42119,2024-02-20,South,Doohickey,5,19.99
99150,2024-02-20,West,Gadget,1,29.0
41238,2024-02-20,West,Contraption,3,39.0
24293,2024-02-20,South,Thingamajig,11,9.99
71722,2024-02-20,West,Thingamajig,2,9.99
87473,2024-02-20,North,Thingamajig,2,9.99
35032,2024-02-20,West,Doohickey,8,19.99
98274,2024-02-20,West,Contraption,4,39.0
14771,2024-02-20,West,Doohickey,5,19.99
72813,2024-02-20,West,Doohickey,1,19.99
23463,2024-02-20,North,Doohickey,7,19.99
75869,2024-02-20,South,Doohickey,2,19.99
73087,2024-02-20,West,Contraption,2,39.0
42112,2024-02-20,West,Doohickey,2,19.99
21732,2024-02-20,East,Thingamajig,2,9.99
27140,2024-02-20,West,Doohickey,10,19.99
13383,2024-02-20,East,Doohickey,1,19.99
91602,2024-02-20,West,Thingamajig,6,9.99
99810,2024-02-21,South,Doohickey,3,19.99
56007,2024-02-21,North,Thingamajig,6,9.99
74694,2024-02-21,East,Widget,11,14.5
57635,2024-02-21,East,Contraption,7,39.0
81521,2024-02-21,West,Doohickey,3,19.99
32890,2024-02-21,South,Contraption,6,39.0
55351,2024-02-21,West,Doohickey,3,19.99
58326,2024-02-21,South,Gadget,6,29.0
13091,2024-02-21,East,Doohickey,2,19.99
32913,2024-02-21,North,Contraption,9,39.0
66773,2024-02-21,South,Widget,7,14.5
84158,2024-02-21,West,Widget,2,14.5
89526,2024-02-22,East,Widget,6,14.5
26089,2024-02-22,East,Thingamajig,11,9.99
16508,2024-02-22,West,Gadget,2,29.0
60737,2024-02-22,West,Gadget,10,29.0
86543,2024-02-22,South,Thingamajig,1,9.99
88808,2024-02-22,North,Contraption,4,39.0
20742,2024-02-22,East,Widget,2,14.5
86500,2024-02-22,North,Gadget,1,29.0
92266,2024-02-22,South,Gadget,3,29.0
13488,2024-02-22,East,Gadget,6,29.0
78718,2024-02-22,West,Gadget,11,29.0
28928,2024-02-22,West,Thingamajig,1,9.99
83888,2024-02-22,West,Gadget,8,29.0
33977,2024-02-22,West,Widget,10,14.5
70652,2024-02-22,South,Thingamajig,3,9.99
32668,2024-02-22,East,Doohickey,8,19.99
64523,2024-02-22,East,Gadget,1,29.0
69432,2024-02-22,West,Doohickey,6,19.99
58980,2024-02-23,South,Thingamajig,10,9.99
67716,2024-02-23,West,Contraption,3,39.0
96553,2024-02-23,South,Gadget,11,29.0
38807,2024-02-23,North,Thingamajig,3,9.99
10626,2024-02-23,South,Widget,2,14.5
75712,2024-02-23,North,Gadget,7,29.0
38220,2024-02-23,East,Thingamajig,3,9.99
30041,2024-02-23,East,Thingamajig,8,9.99
50470,2024-02-23,West,Doohickey,9,19.99
71603,2024-02-23,North,Thingamajig,3,9.99
12655,2024-02-23,West,Thingamajig,11,9.99
29115,2024-02-23,East,Contraption,9,39.0
98541,2024-02-23,East,Contraption,7,39.0
61735,2024-02-23,West,Thingamajig,11,9.99
58619,2024-02-23,East,Doohickey,10,19.99
33734,2024-02-23,South,Doohickey,7,19.99
66162,2024-02-23,East,Thingamajig,1,9.99
23692,2024-02-24,East,Thingamajig,4,9.99
37177,2024-02-24,East,Thingamajig,9,9.99
99835,2024-02-24,East,Contraption,3,39.0
41878,2024-02-24,North,Widget,9,14.5
37133,2024-02-24,West,Widget,1,14.5
87906,2024-02-24,West,Thingamajig,3,9.99
37299,2024-02-24,South,Doohickey,5,19.99
49218,2024-02-24,East,Thingamajig,6,9.99
59236,2024-02-24,South,Gadget,7,29.0
13205,2024-02-24,West,Gadget,10,29.0
56361,2024-02-25,East,Contraption,10,39.0
35076,2024-02-25,South,Doohickey,11,19.99
27292,2024-02-25,North,Widget,4,14.5
96174,2024-02-25,East,Contraption,10,39.0
53067,2024-02-25,North,Contraption,5,39.0
88202,2024-02-25,East,Doohickey,2,19.99
57851,2024-02-25,North,Gadget,3,29.0
62234,2024-02-25,South,Doohickey,8,19.99
71821,2024-02-25,North,Widget,11,14.5
60153,2024-02-25,North,Thingamajig,4,9.99
44622,2024-02-25,East,Gadget,3,29.0
92216,2024-02-25,East,Contraption,5,39.0
56648,2024-02-25,North,Widget,2,14.5
57189,2024-02-25,North,Contraption,4,39.0
81168,2024-02-25,North,Thingamajig,7,9.99
61758,2024-02-25,North,Thingamajig,6,9.99
35655,2024-02-25,North,Doohickey,9,19.99
46120,2024-02-25,South,Thingamajig,7,9.99
81217,2024-02-25,East,Contraption,2,39.0
16884,2024-02-26,East,Contraption,6,39.0
43844,2024-02-26,East,Doohickey,1,19.99
26956,2024-02-26,North,Contraption,9,39.0
71326,2024-02-26,West,Contraption,10,39.0
32150,2024-02-26,East,Gadget,5,29.0
29463,2024-02-26,East,Contraption,10,39.0
84095,2024-02-26,South,Thingamajig,3,9.99
34074,2024-02-26,East,Thingamajig,7,9.99
26477,2024-02-26,North,Thingamajig,10,9.99
63923,2024-02-26,South,Contraption,4,39.0
80138,2024-02-26,South,Gadget,6,29.0
37231,2024-02-27,West,Contraption,8,39.0
51576,2024-02-27,North,Gadget,11,29.0
41896,2024-02-27,North,Gadget,7,29.0
93144,2024-02-27,South,Widget,5,14.5
46846,2024-02-27,East,Thingamajig,2,9.99
45013,2024-02-27,West,Doohickey,9,19.99
85299,2024-02-27,North,Contraption,7,39.0
65612,2024-02-27,South,Thingamajig,1,9.99
72676,2024-02-27,West,Widget,3,14.5
95395,2024-02-27,East,Thingamajig,3,9.99
32344,2024-02-27,East,Widget,11,14.5
62632,2024-02-27,East,Widget,8,14.5
74244,2024-02-27,West,Widget,4,14.5
42917,2024-02-27,East,Thingamajig,9,9.99
13984,2024-02-28,West,Thingamajig,8,9.99
40649,2024-02-28,South,Doohickey,1,19.99
91869,2024-02-28,East,Thingamajig,2,9.99
82923,2024-02-28,South,Contraption,1,39.0
67043,2024-02-28,South,Doohickey,8,19.99
48451,2024-02-28,South,Contraption,10,39.0
47206,2024-02-28,South,Widget,1,14.5
85041,2024-02-28,South,Gadget,5,29.0
58034,2024-02-28,East,Doohickey,8,19.99
98795,2024-02-28,West,Gadget,4,29.0
99963,2024-02-28,East,Thingamajig,9,9.99
43034,2024-02-28,South,Widget,11,14.5
46833,2024-02-28,North,Widget,5,14.5
18292,2024-02-28,North,Thingamajig,6,9.99
70069,2024-02-28,South,Widget,2,14.5
26199,2024-02-29,East,Gadget,3,29.0
57938,2024-02-29,South,Contraption,7,39.0
71302,2024-02-29,West,Gadget,3,29.0
40378,2024-02-29,East,Gadget,3,29.0
56754,2024-02-29,West,Doohickey,9,19.99
59248,2024-02-29,West,Thingamajig,8,9.99
40001,2024-02-29,South,Gadget,4,29.0
20926,2024-02-29,North,Doohickey,9,19.99
47940,2024-02-29,East,Doohickey,3,19.99
54084,2024-02-29,South,Contraption,8,39.0
73920,2024-02-29,South,Doohickey,7,19.99
77661,2024-02-29,North,Contraption,6,39.0
70166,2024-03-01,South,Gadget,1,29.0
46044,2024-03-01,South,Thingamajig,10,9.99
30048,2024-03-01,North,Contraption,6,39.0
89587,2024-03-01,North,Contraption,2,39.0
66828,2024-03-01,North,Contraption,4,39.0
12388,2024-03-01,South,Doohickey,6,19.99
32859,2024-03-01,North,Contraption,8,39.0
78590,2024-03-01,East,Thingamajig,11,9.99
61100,2024-03-01,East,Gadget,1,29.0
88963,2024-03-01,North,Gadget,3,29.0
41191,2024-03-01,North,Doohickey,7,19.99
93893,2024-03-01,East,Gadget,4,29.0
96441,2024-03-02,South,Thingamajig,10,9.99
69374,2024-03-02,North,Widget,3,14.5
46058,2024-03-02,South,Contraption,3,39.0
65002,2024-03-02,West,Widget,6,14.5
74760,2024-03-02,West,Doohickey,8,19.99
31975,2024-03-02,West,Contraption,9,39.0
86884,2024-03-02,South,Doohickey,3,19.99
90091,2024-03-02,South,Doohickey,5,19.99
86723,2024-03-02,West,Contraption,10,39.0
99594,2024-03-02,West,Thingamajig,6,9.99
60125,2024-03-02,West,Widget,10,14.5
36859,2024-03-02,South,Contraption,8,39.0
94181,2024-03-02,West,Gadget,11,29.0
55753,2024-03-02,North,Gadget,10,29.0
53702,2024-03-02,South,Thingamajig,8,9.99
18687,2024-03-03,East,Thingamajig,6,9.99
43855,2024-03-03,South,Doohickey,8,19.99
52884,2024-03-03,North,Widget,3,14.5
29519,2024-03-03,East,Thingamajig,11,9.99
61840,2024-03-03,North,Gadget,3,29.0
23215,2024-03-03,South,Widget,9,14.5
54480,2024-03-03,East,Thingamajig,2,9.99
46248,2024-03-04,West,Doohickey,2,19.99
42206,2024-03-04,East,Widget,1,14.5
67034,2024-03-04,West,Thingamajig,10,9.99
83668,2024-03-04,South,Thingamajig,11,9.99
16283,2024-03-04,North,Doohickey,3,19.99
41533,2024-03-04,West,Widget,11,14.5
86466,2024-03-04,North,Gadget,2,29.0
69102,2024-03-04,East,Gadget,1,29.0
74873,2024-03-04,West,Thingamajig,9,9.99
18246,2024-03-04,West,Widget,9,14.5
77798,2024-03-04,North,Widget,1,14.5
24806,2024-03-04,North,Widget,2,14.5
91833,2024-03-05,East,Thingamajig,5,9.99
91336,2024-03-05,South,Contraption,3,39.0
58780,2024-03-05,East,Doohickey,8,19.99
98998,2024-03-05,East,Gadget,2,29.0
42399,2024-03-05,West,Gadget,10,29.0
72339,2024-03-05,East,Contraption,6,39.0
43320,2024-03-05,East,Widget,6,14.5
43062,2024-03-05,North,Thingamajig,9,9.99
14265,2024-03-05,North,Doohickey,4,19.99
53461,2024-03-05,West,Doohickey,4,19.99
24373,2024-03-05,South,Doohickey,10,19.99
45323,2024-03-05,South,Gadget,2,29.0
55800,2024-03-05,West,Widget,6,14.5
11394,2024-03-05,South,Thingamajig,3,9.99
53837,2024-03-05,South,Doohickey,10,19.99
57622,2024-03-05,West,Thingamajig,6,9.99
77403,2024-03-05,East,Widget,3,14.5
49924,2024-03-05,East,Contraption,1,39.0
61308,2024-03-05,South,Widget,2,14.5
54099,2024-03-06,South,Contraption,9,39.0
33165,2024-03-06,North,Thingamajig,1,9.99
23632,2024-03-06,South,Gadget,10,29.0
58264,2024-03-06,South,Thingamajig,6,9.99
69400,2024-03-06,East,Gadget,8,29.0
59938,2024-03-06,West,Thingamajig,10,9.99
51239,2024-03-06,West,Doohickey,11,19.99
48626,2024-03-06,East,Contraption,8,39.0
41979,2024-03-06,East,Thingamajig,3,9.99
26644,2024-03-06,West,Doohickey,1,19.99
19202,2024-03-06,North,Thingamajig,11,9.99
86642,2024-03-06,South,Doohickey,4,19.99
17632,2024-03-06,North,Contraption,2,39.0
89451,2024-03-06,East,Contraption,9,39.0
84557,2024-03-07,North,Widget,8,14.5
18248,2024-03-07,East,Thingamajig,3,9.99
42760,2024-03-07,South,Contraption,4,39.0
61497,2024-03-07,North,Doohickey,10,19.99
72449,2024-03-07,North,Thingamajig,6,9.99
22230,2024-03-07,West,Thingamajig,8,9.99
39557,2024-03-07,South,Doohickey,11,19.99
95038,2024-03-07,South,Contraption,5,39.0
79348,2024-03-07,South,Widget,4,14.5
85636,2024-03-07,West,Doohickey,11,19.99
71899,2024-03-07,South,Widget,11,14.5
99585,2024-03-07,East,Widget,5,14.5
20020,2024-03-07,East,Widget,10,14.5
68882,2024-03-07,West,Gadget,7,29.0
41132,2024-03-07,East,Thingamajig,2,9.99
56524,2024-03-08,North,Thingamajig,2,9.99
66610,2024-03-08,East,Gadget,9,29.0
88691,2024-03-08,East,Thingamajig,6,9.99
93608,2024-03-08,West,Gadget,8,29.0
87738,2024-03-08,East,Gadget,3,29.0
36752,2024-03-08,South,Widget,4,14.5
94598,2024-03-08,South,Widget,7,14.5
40327,2024-03-08,East,Gadget,10,29.0
97013,2024-03-08,North,Contraption,10,39.0
27249,2024-03-08,South,Thingamajig,2,9.99
29758,2024-03-08,East,Gadget,9,29.0
82139,2024-03-08,South,Contraption,8,39.0
65779,2024-03-08,East,Widget,5,14.5
87015,2024-03-08,North,Gadget,7,29.0
68059,2024-03-08,East,Doohickey,1,19.99
23738,2024-03-08,South,Doohickey,1,19.99
17493,2024-03-09,West,Widget,7,14.5
32982,2024-03-09,South,Gadget,6,29.0
90714,2024-03-09,East,Gadget,11,29.0
98653,2024-03-09,West,Thingamajig,8,9.99
29612,2024-03-09,West,Widget,9,14.5
56638,2024-03-09,South,Thingamajig,7,9.99
24333,2024-03-09,North,Thingamajig,11,9.99
66229,2024-03-09,North,Thingamajig,4,9.99
26150,2024-03-09,North,Contraption,7,39.0
25490,2024-03-09,North,Thingamajig,7,9.99
60201,2024-03-09,West,Contraption,10,39.0
77087,2024-03-09,East,Gadget,1,29.0
46961,2024-03-09,North,Thingamajig,3,9.99
36623,2024-03-09,East,Gadget,3,29.0
10722,2024-03-09,West,Contraption,7,39.0
42932,2024-03-09,North,Gadget,9,29.0
93819,2024-03-09,North,Gadget,10,29.0
64391,2024-03-09,East,Contraption,2,39.0
49607,2024-03-09,East,Thingamajig,1,9.99
70499,2024-03-10,South,Doohickey,9,19.99
19987,2024-03-10,South,Doohickey,11,19.99
28563,2024-03-10,South,Thingamajig,3,9.99
44251,2024-03-10,West,Thingamajig,10,9.99
52043,2024-03-10,South,Widget,4,14.5
16002,2024-03-10,North,Thingamajig,7,9.99
75705,2024-03-10,East,Widget,10,14.5
14845,2024-03-10,West,Doohickey,3,19.99
33789,2024-03-10,East,Gadget,11,29.0
18223,2024-03-10,South,Widget,11,14.5
24722,2024-03-10,East,Doohickey,9,19.99
79822,2024-03-10,West,Gadget,4,29.0
83158,2024-03-10,West,Widget,1,14.5
15692,2024-03-10,West,Thingamajig,5,9.99
52241,2024-03-10,West,Gadget,7,29.0
73085,2024-03-11,South,Thingamajig,11,9.99
75045,2024-03-11,South,Doohickey,8,19.99
72158,2024-03-11,East,Thingamajig,8,9.99
72177,2024-03-11,East,Thingamajig,11,9.99
56950,2024-03-11,West,Widget,8,14.5
16362,2024-03-11,North,Thingamajig,4,9.99
24532,2024-03-11,North,Gadget,1,29.0
41243,2024-03-11,North,Thingamajig,9,9.99
21950,2024-03-11,East,Gadget,9,29.0
39914,2024-03-11,East,Contraption,6,39.0
64436,2024-03-11,South,Gadget,4,29.0
59367,2024-03-11,North,Gadget,8,29.0
77271,2024-03-11,East,Contraption,9,39.0
40115,2024-03-11,West,Thingamajig,9,9.99
