order_id,date,region,product,units,unit_price
55498,2024-04-15,East,Thingamajig,2,9.99
31242,2024-04-15,West,Doohickey,3,19.99
93254,2024-04-15,North,Contraption,9,39.0
39198,2024-04-15,East,Doohickey,10,19.99
10885,2024-04-15,South,Thingamajig,2,9.99
98611,2024-04-15,West,Contraption,10,39.0
74062,2024-04-15,North,Doohickey,6,19.99
74714,2024-04-15,East,Doohickey,3,19.99
79871,2024-04-15,North,Gadget,5,29.0
81605,2024-04-15,North,Widget,7,14.5
12226,2024-04-15,North,Widget,7,14.5
75214,2024-04-15,East,Widget,1,14.5
73355,2024-04-15,South,Thingamajig,8,9.99
30721,2024-04-16,East,Widget,3,14.5
30112,2024-04-16,South,Widget,3,14.5
52907,2024-04-16,North,Doohickey,8,19.99
35551,2024-04-16,West,Contraption,9,39.0
74244,2024-04-16,West,Widget,3,14.5
25973,2024-04-16,North,Widget,7,14.5
72909,2024-04-16,North,Gadget,9,29.0
34639,2024-04-16,East,Widget,7,14.5
65495,2024-04-16,West,Widget,1,14.5
55752,2024-04-17,West,Doohickey,9,19.99
91359,2024-04-17,East,Contraption,1,39.0
61087,2024-04-17,North,Gadget,2,29.0
41216,2024-04-17,East,Contraption,11,39.0
31034,2024-04-17,West,Doohickey,10,19.99
69717,2024-04-17,West,Widget,2,14.5
96228,2024-04-17,West,Widget,4,14.5
95754,2024-04-17,South,Thingamajig,6,9.99
89219,2024-04-17,West,Widget,9,14.5
79112,2024-04-17,East,Gadget,3,29.0
73646,2024-04-17,West,Doohickey,2,19.99
12193,2024-04-17,West,Doohickey,10,19.99
19017,2024-04-17,South,Widget,1,14.5
13955,2024-04-17,South,Contraption,10,39.0
53640,2024-04-18,East,Gadget,8,29.0
42334,2024-04-18,South,Gadget,1,29.0
65049,2024-04-18,West,Thingamajig,7,9.99
87987,2024-04-18,East,Widget,10,14.5
54235,2024-04-18,South,Doohickey,2,19.99
69818,2024-04-18,South,Contraption,5,39.0
97627,2024-04-18,South,Gadget,2,29.0
85301,2024-04-19,North,Gadget,2,29.0
67035,2024-04-19,East,Doohickey,9,19.99
25929,2024-04-19,North,Doohickey,1,19.99
45515,2024-04-19,South,Contraption,5,39.0
92681,2024-04-19,East,Contraption,5,39.0
88237,2024-04-19,West,Widget,5,14.5
51382,2024-04-19,South,Doohickey,11,19.99
92929,2024-04-19,East,Doohickey,11,19.99
74728,2024-04-19,West,Thingamajig,6,9.99
78188,2024-04-19,North,Widget,10,14.5
34430,2024-04-19,North,Doohickey,9,19.99
27491,2024-04-19,West,Thingamajig,9,9.99
19261,2024-04-20,East,Widget,3,14.5
91935,2024-04-20,East,Doohickey,8,19.99
11479,2024-04-20,South,Gadget,3,29.0
93986,2024-04-20,South,Widget,10,14.5
45237,2024-04-20,South,Contraption,10,39.0
20704,2024-04-20,West,Thingamajig,2,9.99
17612,2024-04-20,East,Widget,1,14.5
87266,2024-04-20,West,Widget,9,14.5
29378,2024-04-20,North,Doohickey,11,19.99
38468,2024-04-20,West,Widget,7,14.5
13992,2024-04-20,East,Widget,11,14.5
85849,2024-04-20,East,Gadget,9,29.0
59517,2024-04-20,South,Widget,5,14.5
31088,2024-04-21,South,Thingamajig,1,9.99
93174,2024-04-21,South,Thingamajig,7,9.99
53482,2024-04-21,South,Gadget,11,29.0
35621,2024-04-21,West,Gadget,10,29.0
97993,2024-04-21,North,Widget,9,14.5
34656,2024-04-21,South,Gadget,3,29.0
25553,2024-04-21,West,Contraption,1,39.0
59331,2024-04-21,East,Gadget,1,29.0
83191,2024-04-21,East,Contraption,3,39.0
76811,2024-04-21,West,Gadget,7,29.0
88581,2024-04-22,East,Contraption,8,39.0
87228,2024-04-22,West,Gadget,2,29.0
40759,2024-04-22,East,Widget,3,14.5
40845,2024-04-22,East,Gadget,8,29.0
59928,2024-04-22,West,Widget,8,14.5
72934,2024-04-22,North,Thingamajig,7,9.99
50989,2024-04-22,West,Gadget,2,29.0
17392,2024-04-22,West,Widget,3,14.5
99096,2024-04-22,West,Thingamajig,11,9.99
45577,2024-04-22,East,Contraption,5,39.0
39539,2024-04-22,West,Contraption,4,39.0
47863,2024-04-22,East,Widget,4,14.5
27496,2024-04-22,South,Thingamajig,4,9.99
29029,2024-04-22,North,Contraption,8,39.0
33144,2024-04-22,East,Doohickey,1,19.99
73409,2024-04-23,East,Thingamajig,5,9.99
11293,2024-04-23,South,Contraption,2,39.0
50574,2024-04-23,East,Gadget,7,29.0
81427,2024-04-23,West,Doohickey,1,19.99
52218,2024-04-23,West,Contraption,6,39.0
78914,2024-04-23,South,Doohickey,6,19.99
32500,2024-04-23,East,Gadget,3,29.0
55252,2024-04-23,South,Doohickey,5,19.99
58592,2024-04-23,North,Gadget,10,29.0
62430,2024-04-23,South,Widget,2,14.5
74647,2024-04-23,West,Thingamajig,11,9.99
55626,2024-04-23,West,Doohickey,8,19.99
50413,2024-04-23,East,Widget,5,14.5
15155,2024-04-23,West,Doohickey,4,19.99
55979,2024-04-23,West,Gadget,9,29.0
58967,2024-04-23,South,Doohickey,8,19.99
88556,2024-04-24,South,Doohickey,6,19.99
31422,2024-04-24,West,Doohickey,2,19.99
87142,2024-04-24,South,Contraption,11,39.0
98729,2024-04-24,North,Contraption,8,39.0
56925,2024-04-24,East,Thingamajig,7,9.99
15421,2024-04-24,West,Thingamajig,7,9.99
97945,2024-04-24,East,Doohickey,2,19.99
28913,2024-04-24,West,Widget,1,14.5
96684,2024-04-24,West,Contraption,4,39.0
31880,2024-04-24,East,Doohickey,2,19.99
35019,2024-04-24,East,Contraption,2,39.0
31506,2024-04-24,South,Widget,6,14.5
68962,2024-04-24,East,Contraption,2,39.0
74491,2024-04-25,West,Thingamajig,11,9.99
90203,2024-04-25,West,Gadget,5,29.0
26392,2024-04-25,North,Contraption,5,39.0
48583,2024-04-25,East,Gadget,3,29.0
14293,2024-04-25,North,Contraption,7,39.0
22647,2024-04-25,North,Thingamajig,9,9.99
11543,2024-04-25,South,Doohickey,2,19.99
85803,2024-04-25,East,Contraption,3,39.0
97673,2024-04-25,West,Doohickey,3,19.99
71305,2024-04-25,North,Doohickey,3,19.99
79816,2024-04-25,North,Doohickey,7,19.99
29172,2024-04-25,West,Doohickey,9,19.99
79590,2024-04-26,South,Widget,6,14.5
89852,2024-04-26,North,Gadget,8,29.0
48065,2024-04-26,West,Thingamajig,10,9.99
29666,2024-04-26,East,Thingamajig,4,9.99
52338,2024-04-26,South,Thingamajig,9,9.99
22978,2024-04-26,East,Gadget,4,29.0
29716,2024-04-26,North,Gadget,5,29.0
29899,2024-04-26,East,Gadget,5,29.0
93798,2024-04-26,North,Contraption,3,39.0
68076,2024-04-26,North,Contraption,1,39.0
61358,2024-04-26,East,Thingamajig,7,9.99
35363,2024-04-26,South,Gadget,5,29.0
69245,2024-04-26,South,Thingamajig,2,9.99
16081,2024-04-26,East,Contraption,1,39.0
76012,2024-04-26,North,Widget,11,14.5
63668,2024-04-26,North,Widget,11,14.5
15345,2024-04-26,East,Widget,11,14.5
78202,2024-04-26,North,Doohickey,9,19.99
35206,2024-04-26,West,Thingamajig,9,9.99
19763,2024-04-27,South,Widget,11,14.5
93577,2024-04-27,North,Widget,3,14.5
86744,2024-04-27,East,Doohickey,2,19.99
67955,2024-04-27,North,Contraption,10,39.0
61395,2024-04-27,South,Gadget,4,29.0
44827,2024-04-27,East,Contraption,10,39.0
64809,2024-04-27,East,Widget,5,14.5
39840,2024-04-27,North,Contraption,4,39.0
90363,2024-04-27,West,Contraption,3,39.0
85382,2024-04-27,East,Thingamajig,4,9.99
97633,2024-04-27,South,Thingamajig,2,9.99
93319,2024-04-27,East,Thingamajig,6,9.99
27985,2024-04-27,East,Thingamajig,7,9.99
81116,2024-04-27,East,Thingamajig,7,9.99
87755,2024-04-27,South,Contraption,10,39.0
45216,2024-04-27,South,Contraption,4,39.0
27082,2024-04-28,South,Doohickey,6,19.99
96939,2024-04-28,West,Contraption,3,39.0
59459,2024-04-28,South,Gadget,2,29.0
18862,2024-04-28,South,Thingamajig,3,9.99
92536,2024-04-28,West,Doohickey,10,19.99
97411,2024-04-28,North,Widget,1,14.5
62051,2024-04-28,North,Thingamajig,3,9.99
97382,2024-04-28,South,Widget,3,14.5
50588,2024-04-28,West,Thingamajig,4,9.99
27249,2024-04-28,West,Doohickey,1,19.99
97533,2024-04-28,East,Widget,10,14.5
72990,2024-04-29,East,Doohickey,9,19.99
12112,2024-04-29,West,Widget,6,14.5
49990,2024-04-29,South,Contraption,7,39.0
42365,2024-04-29,East,Widget,8,14.5
87082,2024-04-29,South,Doohickey,9,19.99
18349,2024-04-29,East,Doohickey,7,19.99
39745,2024-04-29,West,Contraption,10,39.0
99645,2024-04-29,East,Contraption,7,39.0
82294,2024-04-29,North,Doohickey,5,19.99
11466,2024-04-29,South,Contraption,4,39.0
13458,2024-04-29,West,Doohickey,10,19.99
93821,2024-04-29,West,Widget,10,14.5
44438,2024-04-29,North,Contraption,6,39.0
31931,2024-04-29,North,Gadget,10,29.0
87605,2024-04-29,East,Doohickey,6,19.99
94504,2024-04-29,South,Doohickey,4,19.99
68462,2024-04-29,East,Widget,3,14.5
36888,2024-04-29,West,Contraption,3,39.0
58092,2024-04-29,North,Widget,6,14.5
69044,2024-04-29,South,Widget,3,14.5
80285,2024-04-29,South,Gadget,11,29.0
35904,2024-04-30,West,Thingamajig,8,9.99
92048,2024-04-30,West,Contraption,5,39.0
96626,2024-04-30,North,Contraption,6,39.0
17653,2024-04-30,North,Gadget,6,29.0
19051,2024-04-30,West,Contraption,8,39.0
75265,2024-04-30,East,Thingamajig,7,9.99
56702,2024-04-30,West,Gadget,9,29.0
17336,2024-04-30,South,Widget,4,14.5
90664,2024-04-30,North,Doohickey,2,19.99
21105,2024-04-30,South,Widget,4,14.5
72920,2024-04-30,West,Widget,2,14.5
95973,2024-04-30,East,Thingamajig,4,9.99
68222,2024-04-30,West,Widget,3,14.5
89550,2024-04-30,East,Thingamajig,5,9.99
88926,2024-05-01,West,Widget,3,14.5
51715,2024-05-01,South,Doohickey,5,19.99
86243,2024-05-01,North,Thingamajig,3,9.99
17542,2024-05-01,South,Widget,10,14.5
10016,2024-05-01,West,Widget,8,14.5
79004,2024-05-01,South,Doohickey,6,19.99
74704,2024-05-01,East,Gadget,3,29.0
53183,2024-05-01,South,Widget,9,14.5
11415,2024-05-01,West,Widget,2,14.5
57225,2024-05-01,North,Thingamajig,5,9.99
45112,2024-05-01,North,Contraption,4,39.0
64434,2024-05-02,East,Contraption,10,39.0
85706,2024-05-02,East,Widget,9,14.5
39076,2024-05-02,West,Contraption,9,39.0
68886,2024-05-02,East,Widget,5,14.5
70341,2024-05-02,North,Widget,2,14.5
11178,2024-05-02,South,Contraption,9,39.0
63843,2024-05-02,South,Contraption,2,39.0
59833,2024-05-02,South,Doohickey,3,19.99
17136,2024-05-02,North,Doohickey,8,19.99
12131,2024-05-02,West,Gadget,7,29.0
67423,2024-05-02,North,Gadget,7,29.0
27709,2024-05-02,South,Thingamajig,2,9.99
91502,2024-05-02,South,Widget,6,14.5
87367,2024-05-02,North,Contraption,5,39.0
58912,2024-05-03,South,Widget,3,14.5
15845,2024-05-03,North,Thingamajig,4,9.99
66653,2024-05-03,West,Contraption,2,39.0
75112,2024-05-03,North,Gadget,1,29.0
57233,2024-05-03,East,Doohickey,9,19.99
81122,2024-05-03,East,Widget,4,14.5
52657,2024-05-03,South,Gadget,5,29.0
87016,2024-05-03,West,Doohickey,6,19.99
96540,2024-05-03,South,Contraption,11,39.0
57554,2024-05-03,South,Doohickey,1,19.99
80466,2024-05-03,South,Gadget,2,29.0
65243,2024-05-03,South,Contraption,3,39.0
39261,2024-05-03,South,Widget,7,14.5
97902,2024-05-03,West,Thingamajig,7,9.99
10010,2024-05-03,East,Doohickey,3,19.99
92622,2024-05-04,South,Contraption,3,39.0
85198,2024-05-04,East,Gadget,9,29.0
79361,2024-05-04,East,Widget,2,14.5
46221,2024-05-04,South,Widget,10,14.5
51196,2024-05-04,West,Contraption,5,39.0
16316,2024-05-04,East,Doohickey,6,19.99
25668,2024-05-04,South,Gadget,8,29.0
38913,2024-05-04,East,Thingamajig,5,9.99
33032,2024-05-04,East,Contraption,7,39.0
50670,2024-05-04,South,Doohickey,11,19.99
46806,2024-05-04,East,Contraption,7,39.0
45691,2024-05-04,South,Widget,11,14.5
89092,2024-05-04,South,Doohickey,2,19.99
87513,2024-05-04,South,Gadget,10,29.0
99233,2024-05-04,South,Gadget,6,29.0
82092,2024-05-05,East,Contraption,7,39.0
96306,2024-05-05,North,Contraption,3,39.0
68406,2024-05-05,West,Gadget,6,29.0
53104,2024-05-05,South,Thingamajig,4,9.99
96470,2024-05-05,West,Thingamajig,8,9.99
67553,2024-05-05,South,Thingamajig,7,9.99
76791,2024-05-05,North,Doohickey,3,19.99
47426,2024-05-05,West,Thingamajig,3,9.99
59347,2024-05-05,South,Doohickey,1,19.99
15902,2024-05-05,South,Gadget,2,29.0
12526,2024-05-05,East,Doohickey,11,19.99
18502,2024-05-05,East,Thingamajig,5,9.99
82026,2024-05-05,South,Doohickey,2,19.99
33424,2024-05-05,North,Contraption,5,39.0
52839,2024-05-05,East,Doohickey,4,19.99
85633,2024-05-05,South,Doohickey,4,19.99
14293,2024-05-05,South,Contraption,8,39.0
30396,2024-05-06,South,Widget,8,14.5
64109,2024-05-06,South,Doohickey,7,19.99
26972,2024-05-06,West,Thingamajig,5,9.99
28815,2024-05-06,West,Widget,8,14.5
26326,2024-05-06,East,Widget,9,14.5
63511,2024-05-06,West,Gadget,10,29.0
74105,2024-05-06,South,Doohickey,11,19.99
73956,2024-05-06,North,Thingamajig,8,9.99
23176,2024-05-06,South,Doohickey,3,19.99
58179,2024-05-06,South,Doohickey,6,19.99
63591,2024-05-06,East,Contraption,10,39.0
88192,2024-05-06,East,Thingamajig,3,9.99
29320,2024-05-07,West,Thingamajig,11,9.99
63701,2024-05-07,East,Thingamajig,2,9.99
15224,2024-05-07,East,Contraption,2,39.0
52128,2024-05-07,South,Contraption,6,39.0
93495,2024-05-07,West,Widget,11,14.5
39210,2024-05-07,North,Gadget,4,29.0
32864,2024-05-07,North,Doohickey,8,19.99
66295,2024-05-07,West,Doohickey,5,19.99
19685,2024-05-07,West,Doohickey,4,19.99
31070,2024-05-07,North,Contraption,5,39.0
23650,2024-05-07,South,Thingamajig,9,9.99
90705,2024-05-07,East,Doohickey,7,19.99
94937,2024-05-08,East,Thingamajig,5,9.99
72670,2024-05-08,South,Gadget,8,29.0
15008,2024-05-08,East,Gadget,6,29.0
96849,2024-05-08,West,Widget,9,14.5
13173,2024-05-08,East,Doohickey,9,19.99
27845,2024-05-08,East,Gadget,6,29.0
36961,2024-05-08,West,Thingamajig,10,9.99
49064,2024-05-08,North,Doohickey,4,19.99
51706,2024-05-08,East,Widget,10,14.5
10637,2024-05-09,North,Doohickey,7,19.99
27479,2024-05-09,West,Thingamajig,8,9.99
72216,2024-05-09,East,Doohickey,4,19.99
57798,2024-05-09,East,Doohickey,5,19.99
13753,2024-05-09,North,Widget,5,14.5
30805,2024-05-09,North,Thingamajig,1,9.99
82031,2024-05-09,South,Doohickey,8,19.99
93835,2024-05-09,South,Thingamajig,8,9.99
77936,2024-05-09,East,Thingamajig,2,9.99
40621,2024-05-09,South,Widget,4,14.5
75280,2024-05-09,East,Thingamajig,4,9.99
63739,2024-05-09,East,Widget,3,14.5
85391,2024-05-09,North,Gadget,11,29.0
78180,2024-05-09,West,Thingamajig,4,9.99
68550,2024-05-09,West,Doohickey,1,19.99
54748,2024-05-09,North,Doohickey,1,19.99
70168,2024-05-09,South,Contraption,4,39.0
98733,2024-05-10,South,Widget,1,14.5
25961,2024-05-10,South,Thingamajig,7,9.99
81263,2024-05-10,East,Widget,3,14.5
20565,2024-05-10,South,Thingamajig,6,9.99
45839,2024-05-10,South,Contraption,5,39.0
40201,2024-05-10,South,Contraption,8,39.0
81913,2024-05-10,South,Thingamajig,3,9.99
28541,2024-05-10,South,Widget,3,14.5
86205,2024-05-10,North,Doohickey,1,19.99
79942,2024-05-10,West,Doohickey,5,19.99
30574,2024-05-10,South,Doohickey,8,19.99
78412,2024-05-10,South,Thingamajig,5,9.99
72893,2024-05-11,East,Widget,4,14.5
26711,2024-05-11,West,Gadget,8,29.0
90027,2024-05-11,North,Thingamajig,7,9.99
56222,2024-05-11,East,Contraption,4,39.0
97037,2024-05-11,North,Gadget,8,29.0
97643,2024-05-11,East,Thingamajig,4,9.99
80617,2024-05-12,South,Contraption,1,39.0
47761,2024-05-12,West,Gadget,5,29.0
84679,2024-05-12,West,Contraption,2,39.0
16483,2024-05-12,North,Thingamajig,7,9.99
53073,2024-05-12,South,Thingamajig,3,9.99
30538,2024-05-12,North,Thingamajig,10,9.99
60911,2024-05-12,North,Thingamajig,3,9.99
95470,2024-05-12,East,Doohickey,2,19.99
68999,2024-05-12,West,Doohickey,7,19.99
12786,2024-05-13,South,Thingamajig,8,9.99
90516,2024-05-13,West,Gadget,8,29.0
90774,2024-05-13,North,Thingamajig,7,9.99
51946,2024-05-13,South,Contraption,4,39.0
73515,2024-05-13,West,Thingamajig,7,9.99
15828,2024-05-13,East,Gadget,5,29.0
88676,2024-05-13,South,Doohickey,8,19.99
84670,2024-05-13,West,Doohickey,4,19.99
12733,2024-05-13,South,Doohickey,9,19.99
84362,2024-05-13,East,Contraption,3,39.0
55462,2024-05-14,West,Thingamajig,2,9.99
29718,2024-05-14,North,Widget,7,14.5
75203,2024-05-14,South,Gadget,8,29.0
36358,2024-05-14,North,Contraption,10,39.0
42560,2024-05-14,East,Gadget,7,29.0
32984,2024-05-14,North,Doohickey,3,19.99
75731,2024-05-14,East,Contraption,1,39.0
79726,2024-05-14,South,Gadget,3,29.0
97392,2024-05-14,East,Contraption,7,39.0
27399,2024-05-14,North,Doohickey,3,19.99
79670,2024-05-14,North,Doohickey,5,19.99
65792,2024-05-14,East,Gadget,3,29.0
51398,2024-05-15,South,Doohickey,10,19.99
76512,2024-05-15,North,Widget,5,14.5
41226,2024-05-15,North,Doohickey,11,19.99
81141,2024-05-15,South,Gadget,4,29.0
47230,2024-05-15,West,Gadget,8,29.0
99391,2024-05-15,East,Gadget,1,29.0
21254,2024-05-15,East,Contraption,1,39.0
57535,2024-05-15,East,Thingamajig,11,9.99
57403,2024-05-15,West,Contraption,2,39.0
89123,2024-05-15,West,Doohickey,10,19.99
93981,2024-05-15,West,Widget,10,14.5
30767,2024-05-15,South,Thingamajig,9,9.99
69314,2024-05-15,East,Thingamajig,5,9.99
33095,2024-05-15,West,Widget,10,14.5
15318,2024-05-16,West,Widget,5,14.5
57681,2024-05-16,East,Thingamajig,7,9.99
95052,2024-05-16,North,Contraption,10,39.0
43668,2024-05-16,West,Widget,10,14.5
36569,2024-05-16,East,Contraption,7,39.0
90403,2024-05-16,South,Doohickey,5,19.99
96704,2024-05-16,West,Doohickey,5,19.99
86193,2024-05-16,North,Contraption,10,39.0
88527,2024-05-16,East,Contraption,7,39.0
77723,2024-05-16,South,Widget,3,14.5
99820,2024-05-16,North,Widget,7,14.5
82455,2024-05-16,East,Widget,6,14.5
33196,2024-05-16,West,Gadget,11,29.0
22037,2024-05-16,West,Thingamajig,9,9.99
90813,2024-05-16,South,Thingamajig,2,9.99
84173,2024-05-16,East,Widget,3,14.5
88796,2024-05-16,South,Contraption,3,39.0
49273,2024-05-17,West,Gadget,4,29.0
19711,2024-05-17,West,Widget,2,14.5
67172,2024-05-17,South,Gadget,7,29.0
25012,2024-05-17,North,Contraption,7,39.0
33409,2024-05-17,South,Contraption,3,39.0
92960,2024-05-17,West,Widget,9,14.5
66025,2024-05-17,North,Gadget,1,29.0
95852,2024-05-17,East,Contraption,1,39.0
10663,2024-05-17,East,Contraption,6,39.0
47503,2024-05-17,West,Contraption,3,39.0
24905,2024-05-17,West,Contraption,10,39.0
41869,2024-05-17,East,Gadget,3,29.0
30440,2024-05-18,North,Contraption,6,39.0
38525,2024-05-18,South,Gadget,6,29.0
71608,2024-05-18,South,Thingamajig,2,9.99
88602,2024-05-18,East,Gadget,7,29.0
23110,2024-05-18,East,Contraption,11,39.0
25908,2024-05-18,West,Contraption,5,39.0
69096,2024-05-18,West,Widget,6,14.5
51257,2024-05-18,East,Doohickey,6,19.99
38776,2024-05-18,West,Contraption,8,39.0
22710,2024-05-18,West,Contraption,9,39.0
32036,2024-05-19,South,Widget,6,14.5
30348,2024-05-19,West,Doohickey,9,19.99
35648,2024-05-19,South,Doohickey,2,19.99
10557,2024-05-19,South,Widget,5,14.5
93197,2024-05-19,North,Doohickey,5,19.99
96639,2024-05-19,North,Widget,11,14.5
46061,2024-05-19,North,Thingamajig,3,9.99
11785,2024-05-19,South,Widget,5,14.5
33926,2024-05-19,North,Contraption,1,39.0
49459,2024-05-19,West,Gadget,8,29.0
27483,2024-05-19,East,Doohickey,4,19.99
45036,2024-05-19,West,Contraption,4,39.0
71987,2024-05-19,North,Contraption,9,39.0
84533,2024-05-19,North,Widget,11,14.5
51423,2024-05-19,North,Doohickey,11,19.99
80528,2024-05-20,North,Thingamajig,1,9.99
66894,2024-05-20,South,Widget,1,14.5
41234,2024-05-20,West,Doohickey,11,19.99
91476,2024-05-20,East,Thingamajig,6,9.99
45747,2024-05-20,West,Widget,6,14.5
50577,2024-05-20,West,Gadget,11,29.0
98783,2024-05-20,East,Contraption,7,39.0
85139,2024-05-20,North,Doohickey,5,19.99
20234,2024-05-20,South,Doohickey,10,19.99
65137,2024-05-20,East,Widget,5,14.5
69453,2024-05-20,North,Widget,8,14.5
31075,2024-05-20,South,Doohickey,1,19.99
56669,2024-05-20,South,Gadget,5,29.0
95277,2024-05-20,South,Thingamajig,5,9.99
13823,2024-05-20,South,Gadget,4,29.0
99066,2024-05-21,North,Gadget,4,29.0
21580,2024-05-21,South,Contraption,9,39.0
66432,2024-05-21,South,Contraption,3,39.0
66783,2024-05-21,West,Gadget,5,29.0
74612,2024-05-21,West,Widget,10,14.5
75906,2024-05-21,West,Contraption,4,39.0
15661,2024-05-21,North,Thingamajig,5,9.99
70227,2024-05-22,West,Gadget,2,29.0
68095,2024-05-22,East,Thingamajig,2,9.99
82719,2024-05-22,West,Widget,5,14.5
77504,2024-05-22,North,Thingamajig,8,9.99
19463,2024-05-22,East,Gadget,11,29.0
46192,2024-05-22,North,Doohickey,9,19.99
36900,2024-05-22,South,Contraption,2,39.0
44227,2024-05-22,West,Contraption,1,39.0
90829,2024-05-22,East,Contraption,6,39.0
56212,2024-05-22,East,Widget,8,14.5
72326,2024-05-22,North,Thingamajig,9,9.99
68081,2024-05-23,South,Widget,11,14.5
37864,2024-05-23,North,Widget,5,14.5
77327,2024-05-23,West,Doohickey,7,19.99
93842,2024-05-23,West,Doohickey,4,19.99
12464,2024-05-23,West,Contraption,10,39.0
38287,2024-05-23,West,Doohickey,10,19.99
64154,2024-05-23,South,Contraption,1,39.0
34492,2024-05-23,North,Doohickey,3,19.99
17642,2024-05-23,South,Gadget,5,29.0
69360,2024-05-23,North,Widget,4,14.5
69546,2024-05-23,South,Widget,1,14.5
17219,2024-05-23,North,Gadget,9,29.0
21446,2024-05-23,South,Thingamajig,4,9.99
32472,2024-05-23,South,Gadget,3,29.0
